IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/pre/li/a at Line 2375, column 8: The link '{{p.name}}' for "{{p.name | remove: ".html" | replace: '-', ' ' }}" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3809, column 18: The link '' for "Basic Diet" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3839, column 18: The link '' for "Bundle Cdc C19 Groups Measurereports Max" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3869, column 18: The link '' for "Bundle Cdc C19 Groups Measurereports Min" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3899, column 18: The link '' for "Bundle Fema C19 Cohort" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3929, column 18: The link '' for "Bundle Fema C19 Proportion" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3959, column 18: The link '' for "Capabilitystatement Client" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3989, column 18: The link '' for "Capabilitystatement Server" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4019, column 18: The link '' for "Codesystem Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4049, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4079, column 18: The link '' for "Measure Cdc Covid" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4109, column 18: The link '' for "Measure Fema Cohort" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4139, column 18: The link '' for "Measure Fema Proportion" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4169, column 18: The link '' for "Measurereport C19 Groups Measurereport Max" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4199, column 18: The link '' for "Measurereport C19 Groups Measurereport Min" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4229, column 18: The link '' for "Measurereport Fema C19 Cohort" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4259, column 18: The link '' for "Measurereport Fema C19 Proportion" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4289, column 18: The link '' for "Operationdefinition Opdef Test" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4319, column 18: The link '' for "Patient Example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4349, column 18: The link '' for "Patient Example2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4383, column 18: The link '' for "Structuredefinition Devdef" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4417, column 18: The link '' for "Structuredefinition Extension Blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4451, column 18: The link '' for "Structuredefinition Extension Blah2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4485, column 18: The link '' for "Structuredefinition Extension Complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4519, column 18: The link '' for "Structuredefinition Ifr" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4553, column 18: The link '' for "Structuredefinition Template Basic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4587, column 18: The link '' for "Structuredefinition Template Profile On Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4621, column 18: The link '' for "Structuredefinition Test" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4651, column 18: The link '' for "Valueset Bar Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4681, column 18: The link '' for "Valueset Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4711, column 18: The link '' for "Valueset Foo Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4741, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4759, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4777, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4795, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4813, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4831, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4849, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4867, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4885, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4903, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4921, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4939, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4957, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4975, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4993, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/operations.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 48, column 9: The image source 'assets/images/fhir-logo-www.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 59, column 4: The image source 'assets/images/custom_org_logo.jpg' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 112, column 30: The link 'index.html' for "Home" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 120, column 30: The link 'guidance.html' for "General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 128, column 30: The link 'more-guidance.html' for "Even More General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 46: The link 'profiles.html' for "Profiles and Extensions" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 148, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 154, column 46: The link 'operations.html' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 160, column 46: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 166, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 172, column 46: The link 'capstatements.html' for "CapabilityStatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 184, column 30: The link 'security.html' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 192, column 30: The link 'all-examples.html' for "Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 200, column 30: The link 'downloads.html' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/div/div/div/nav/a at Line 247, column 6: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a at Line 308, column 15: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a/img at Line 311, column 93: The image source 'cc0.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/profiles.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/profiles.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 332, column 8: The link 'StructureDefinition/ifr.html' for "Identifer Free Reference Data Type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/searchparameters.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/security.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/terminology.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/toc.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Basic-diet.xml ==
ERROR: Basic/diet: Basic: temp-1: Identifier SHALL be greater than 5 characters [Identifier.value.length() > 5]
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Bundle-cdc-c19-groups-measurereports-max.json ==
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HOPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19Died 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group surgicalMasks 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[7]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[8]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[9]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[10]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[11]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[12]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport).group[13]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numTotBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group Numbeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBeds 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVent 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numVentUse 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HospPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19HOPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group numC19Died 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group surgicalMasks 
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[3]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[4]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[5]: The code for this group has no match in the measure definition
ERROR: Bundle/cdc-c19-groups-measurereports-max: Bundle.entry[2].resource.ofType(MeasureReport).group[6]: The code for this group has no match in the measure definition
